checkpoint_name,precision,recall,f1
kir/checkpoint_20_11150.pt,0.4082036076105739,0.6622189276006919,0.5050718690657157
kir/checkpoint_20_11200.pt,0.40910326086956333,0.6650197628458498,0.5065746614049362
kir/checkpoint_20_11250.pt,0.40844664194478597,0.6640296662546353,0.5057840164110939
kir/checkpoint_20_11300.pt,0.4057340583292122,0.6599110232328226,0.5025094794224874
kir/checkpoint20.pt,0.40738589553468263,0.6623826000988631,0.5044929437149993
kir/checkpoint_21_11350.pt,0.40662546353522677,0.6620519159456119,0.503813727837207
kir/checkpoint_21_11400.pt,0.4065661558741123,0.6616411270390509,0.5036492334238274
kir/checkpoint_21_11450.pt,0.407857672349887,0.6632073140597974,0.5050938922101688
kir/checkpoint_21_11500.pt,0.4068503872137071,0.6631240731586753,0.504296683570264
kir/checkpoint_21_11550.pt,0.4082777365950067,0.6632073140597974,0.5054158822134077
kir/checkpoint_21_11600.pt,0.40700107075199543,0.6634544106745738,0.5045079598823258
kir/checkpoint_21_11650.pt,0.40650024715768474,0.6626297577854672,0.5038847643755945
kir/checkpoint_21_11700.pt,0.40597150152376044,0.6619718309859155,0.5032883113006377
kir/checkpoint_21_11750.pt,0.40637254901960607,0.6631240731586753,0.5039294455683359
kir/checkpoint_21_11800.pt,0.406532477154851,0.6638676216349716,0.5042670474924109
kir/checkpoint_21_11850.pt,0.4081397264788249,0.6646070192782996,0.5057158702871802
kir/checkpoint_21_11900.pt,0.40802850551985326,0.6626297577854672,0.505057195276294
kir/checkpoint21.pt,0.4070810677212043,0.6626297577854672,0.5043307459759248
kir/checkpoint_22_11950.pt,0.4070522326577671,0.6613939693524469,0.5039502997619764
kir/checkpoint_22_12000.pt,0.4061336299225553,0.6633712308452793,0.5038170014037385
kir/checkpoint_22_12050.pt,0.40584527928818387,0.6631240731586753,0.50352383640892
kir/checkpoint_22_12100.pt,0.4075240919199386,0.6637015072893502,0.5049811249164211
kir/checkpoint_22_12150.pt,0.4086895642863007,0.6637015072893502,0.5058749313003966
kir/checkpoint_22_12200.pt,0.40884194053207945,0.6651840869780083,0.5064219040605962
kir/checkpoint_22_12250.pt,0.4079172845608812,0.661888284725655,0.5047565268668611
kir/checkpoint_22_12300.pt,0.4095026350461113,0.6667490118577075,0.5073822243256877
kir/checkpoint_22_12350.pt,0.40718873517786364,0.6642786561264822,0.5048903736856004
kir/checkpoint_22_12400.pt,0.40899399028566524,0.6653494690046925,0.5065864773680947
kir/checkpoint_22_12450.pt,0.40779177991927984,0.6614776377563627,0.5045410236530185
kir/checkpoint22.pt,0.40732822540780816,0.662135442412259,0.5043770309414128
kir/checkpoint_23_12500.pt,0.40585062582345,0.662302371541502,0.5032908818073282
kir/checkpoint_23_12550.pt,0.40546360342555815,0.6613142292490118,0.5027079531932833
kir/checkpoint_23_12600.pt,0.40541831357048563,0.6615612648221344,0.5027444905961517
