checkpoint_name,precision,recall,f1
snd/checkpoint_11_6950.pt,0.48969962785752275,0.6100478468899522,0.5432887284708512
snd/checkpoint_11_7000.pt,0.4885043754972158,0.6062052505966588,0.5410273378567325
snd/checkpoint11.pt,0.4924460431654678,0.6091127098321343,0.544601262497132
snd/checkpoint_12_7050.pt,0.4960526315789476,0.6148325358851675,0.5490923928751567
snd/checkpoint_12_7100.pt,0.48483412322274894,0.6066350710900474,0.5389384956362298
snd/checkpoint_12_7150.pt,0.4863816310372131,0.6009501187648456,0.537630026880135
snd/checkpoint_12_7200.pt,0.48790771678599854,0.6062052505966588,0.5406612087412649
snd/checkpoint_12_7250.pt,0.49111641474409995,0.6085918854415274,0.5435795379009931
snd/checkpoint_12_7300.pt,0.4914673046251995,0.6100478468899522,0.5443748469387933
snd/checkpoint_12_7350.pt,0.4875364624767968,0.60381861575179,0.5394826995794756
snd/checkpoint_12_7400.pt,0.4883333333333335,0.6023809523809524,0.5393946008877247
snd/checkpoint_12_7450.pt,0.48713869000265203,0.60381861575179,0.539239084655342
snd/checkpoint_12_7500.pt,0.4884149552396,0.6066350710900474,0.5411435714700833
snd/checkpoint_12_7550.pt,0.4871079213184478,0.6052631578947368,0.5397954674982872
snd/checkpoint_12_7600.pt,0.490740740740741,0.6095238095238096,0.5437204456199409
snd/checkpoint_12_7650.pt,0.48767652544630974,0.6067146282973621,0.5407216256333299
snd/checkpoint12.pt,0.48776455026455046,0.6095238095238096,0.5418887463369413
snd/checkpoint_13_7700.pt,0.49490740740740763,0.6142857142857143,0.5481724405223304
snd/checkpoint_13_7750.pt,0.48810473152578426,0.6052631578947368,0.5404069646553021
snd/checkpoint_13_7800.pt,0.4843168527379055,0.6052631578947368,0.5380773230954919
snd/checkpoint_13_7850.pt,0.4920539529914532,0.6153846153846154,0.546851881913685
snd/checkpoint_13_7900.pt,0.4866452991452993,0.6057692307692307,0.5397122437464736
snd/checkpoint_13_7950.pt,0.49173280423280447,0.6166666666666667,0.5471587405772025
snd/checkpoint_13_8000.pt,0.48720238095238116,0.6095238095238096,0.541541642437165
snd/checkpoint_13_8050.pt,0.48895502645502664,0.611904761904762,0.5435640618518361
snd/checkpoint_13_8100.pt,0.4914938862307286,0.6076555023923444,0.5434365291044475
snd/checkpoint_13_8150.pt,0.4942985945372582,0.6157517899761337,0.5483809539013441
snd/checkpoint_13_8200.pt,0.48415539644656613,0.60381861575179,0.5374062946603283
snd/checkpoint_13_8250.pt,0.4875066454013824,0.6052631578947368,0.5400402002330078
snd/checkpoint_13_8300.pt,0.4980728335991496,0.6196172248803827,0.5522362923453796
snd/checkpoint13.pt,0.4940571581196582,0.6129807692307693,0.5471312758958274
snd/checkpoint_14_8350.pt,0.4965030351016101,0.6175771971496437,0.55046116772888
snd/checkpoint_14_8400.pt,0.49290639087775145,0.6133651551312649,0.5465775667766473
snd/checkpoint_14_8450.pt,0.49367172928324027,0.6139088729016786,0.5472639269951696
snd/checkpoint_14_8500.pt,0.4902510683760685,0.6105769230769231,0.5438378950904731
snd/checkpoint_14_8550.pt,0.4809732166534077,0.5990453460620525,0.5335552127776308
snd/checkpoint_14_8600.pt,0.49230973216653434,0.6181384248210023,0.5480950379368078
snd/checkpoint_14_8650.pt,0.49490740740740763,0.6142857142857143,0.5481724405223304
