checkpoint_name,precision,recall,f1
swe/checkpoint_21_13900.pt,0.3322744593953928,0.6543321299638989,0.44073870394476666
swe/checkpoint_21_13950.pt,0.33516891953519246,0.6599080610737154,0.4445498712819103
swe/checkpoint_21_14000.pt,0.3312850446591365,0.6575016414970453,0.4405812976984174
swe/checkpoint_21_14050.pt,0.3321209053768095,0.6537261982928431,0.44046614538376155
swe/checkpoint_21_14100.pt,0.3344521985039173,0.6606732348111658,0.44409198775914766
swe/checkpoint_21_14150.pt,0.3305664373028854,0.6516420361247948,0.43862579504499094
swe/checkpoint_21_14200.pt,0.33322223525424965,0.656896551724138,0.44215409337769507
swe/checkpoint_21_14250.pt,0.3333958116711307,0.657773764570678,0.44250554777221207
swe/checkpoint_21_14300.pt,0.33117871936642984,0.6535555920512399,0.43959817689036546
swe/checkpoint_21_14350.pt,0.3336213118427444,0.6584865397242285,0.4428654462649549
swe/checkpoint_21_14400.pt,0.33153035727312935,0.6566808929743927,0.4406135854205409
swe/checkpoint_21_14450.pt,0.33134640446216274,0.655911330049261,0.4402778590848361
swe/checkpoint21.pt,0.334634805990677,0.6629185817465528,0.44475941582147627
swe/checkpoint_22_14500.pt,0.3308045325409804,0.6519704433497537,0.4389097871511738
swe/checkpoint_22_14550.pt,0.3362351149771085,0.6646151321188248,0.4465542093073581
swe/checkpoint_22_14600.pt,0.33401286994240964,0.6584825094432584,0.4432093838505554
swe/checkpoint_22_14650.pt,0.331276760143115,0.6558036447217206,0.44019211736496217
swe/checkpoint_22_14700.pt,0.33428713407787214,0.661332676842278,0.4440952315107823
swe/checkpoint_22_14750.pt,0.3335671815235125,0.6575016414970453,0.4425948315734738
swe/checkpoint_22_14800.pt,0.3322537884709532,0.6565167432698621,0.4412149596772205
swe/checkpoint_22_14850.pt,0.3313627574381093,0.6543260548350025,0.4399345576292293
swe/checkpoint_22_14900.pt,0.33234117211706576,0.6556394680676407,0.4410936418006588
swe/checkpoint_22_14950.pt,0.3338515973345997,0.659415531111476,0.44327839322181173
